:START_ID,:TYPE,:END_ID
1477,Has_Event,1455
1478,Has_Event,1455
1479,Has_Event,1455
1480,Has_Event,1455
1481,Has_Event,1455
1482,Has_Event,1455
1483,Has_Event,1455
1484,Has_Event,1455
1485,Has_Event,1455
1486,Has_Event,1455
1487,Has_Event,1455
1488,Has_Event,1455
1489,Has_Event,1455
1490,Has_Event,1455
1491,Has_Event,1455
1492,Has_Event,1455
1493,Has_Event,1455
1494,Has_Event,1455
1495,Has_Event,1455
1496,Has_Event,1455
1497,Has_Event,1455
1498,Has_Event,1455
1499,Has_Event,1455
1500,Has_Event,1455
1501,Has_Event,1455
1502,Has_Event,1455
1503,Has_Event,1455
1504,Has_Event,1455
1505,Has_Event,1455
1506,Has_Event,1455
1507,Has_Event,1455
1508,Has_Event,1455
1509,Has_Event,1455
1510,Has_Event,1455
1511,Has_Event,1455
1512,Has_Event,1455
1513,Has_Event,1455
1514,Has_Event,1455
1515,Has_Event,1455
1516,Has_Event,1455
1517,Has_Event,1455
1518,Has_Event,1455
1519,Has_Event,1455
1520,Has_Event,1455
1521,Has_Event,1455
1522,Has_Event,1455
1523,Has_Event,1455
1524,Has_Event,1455
1525,Has_Event,1455
1526,Has_Event,1455
1527,Has_Event,1455
1528,Has_Event,1455
1529,Has_Event,1455
1530,Has_Event,1455
1531,Has_Event,1455
1532,Has_Event,1455
1533,Has_Event,1455
1534,Has_Event,1455
1535,Has_Event,1455
1536,Has_Event,1455
1537,Has_Event,1455
1538,Has_Event,1455
1539,Has_Event,1455
1540,Has_Event,1455
1541,Has_Event,1455
1542,Has_Event,1455
1543,Has_Event,1455
1544,Has_Event,1455
1545,Has_Event,1455
1546,Has_Event,1455
1548,Has_ARG1,1547
1549,Has_Event,1548
1551,Has_ARG1,1550
1552,Has_Event,1551
1553,Has_Event,1551
1555,Has_ARG1,1554
1556,Has_Event,1555
1558,Has_ARG1,1557
1559,Has_Event,1558
1561,Has_ARG1,1560
1562,Has_Event,1561
1564,Has_ARG1,1563
1565,Has_Event,1564
1567,Has_ARG1,1566
1568,Has_Event,1567
1570,Has_ARG1,1569
1571,Has_Event,1570
1573,Has_ARG1,1572
1574,Has_Event,1573
1575,Has_Event,1573
1576,Has_Event,1573
1577,Has_Event,1573
1579,Has_ARG1,1578
1580,Has_Event,1579
1581,Has_Event,1579
1583,Has_ARG1,1582
1583,Has_ARG2,556
1584,Has_Event,1583
1585,Has_Event,1583
1586,Has_Event,1583
1587,Has_Event,1583
1588,Has_Event,1583
1589,Has_Event,1583
1590,Has_Event,1583
1591,Has_Event,1583
1592,Has_Event,1583
1594,Has_ARG1,1593
1595,Has_Event,1594
1597,Has_ARG1,1596
1598,Has_Event,1597
1599,Has_Event,1597
1600,Has_Event,1597
1601,Has_Event,1597
1603,Has_ARG1,1602
1604,Has_Event,1603
1606,Has_ARG1,1605
1607,Has_Event,1606
1608,Has_Event,1606
1609,Has_Event,1606
1610,Has_Event,1606
1611,Has_Event,1606
1612,Has_Event,1606
1613,Has_Event,1606
1614,Has_Event,1606
1615,Has_Event,1606
1616,Has_Event,1606
1617,Has_Event,1606
1618,Has_Event,1606
1619,Has_Event,1606
1620,Has_Event,1606
1621,Has_Event,1606
1622,Has_Event,1606
1623,Has_Event,1606
1624,Has_Event,1606
1625,Has_Event,1606
1626,Has_Event,1606
1627,Has_Event,1606
1628,Has_Event,1606
1629,Has_Event,1606
1630,Has_Event,1606
1631,Has_Event,1606
1632,Has_Event,1606
1633,Has_Event,1606
1634,Has_Event,1606
1635,Has_Event,1606
1636,Has_Event,1606
1638,Has_ARG1,1637
1639,Has_Event,1638
1641,Has_ARG1,1640
1642,Has_Event,1641
1644,Has_ARG1,1643
1645,Has_Event,1644
1647,Has_ARG1,1646
1648,Has_Event,1647
1650,Has_ARG1,1649
1651,Has_Event,1650
1652,Has_Event,1650
1654,Has_ARG1,1653
1655,Has_Event,1654
1657,Has_ARG1,1656
1658,Has_Event,1657
1660,Has_ARG1,1659
1661,Has_Event,1660
1663,Has_ARG1,1662
1664,Has_Event,1663
1665,Has_Event,1663
1667,Has_ARG1,1666
1668,Has_Event,1667
1670,Has_ARG1,1669
1671,Has_Event,1670
1673,Has_ARG1,1672
1674,Has_Event,1673
1676,Has_ARG1,1675
1676,Has_ARG2,1677
1678,Has_Event,1676
1680,Has_ARG1,1679
1681,Has_Event,1680
1683,Has_ARG1,1682
1684,Has_Event,1683
1686,Has_ARG1,1685
1686,Has_ARG2,1687
1686,ARGM-MNR,1688
1689,Has_Event,1686
1691,Has_ARG1,1690
1691,Has_ARG2,1692
1691,ARGM-LOC,1693
1694,Has_Event,1691
1695,Has_Event,1691
1696,Has_Event,1691
1698,Has_ARG1,1697
1699,Has_Event,1698
1700,Has_Event,1698
1701,Has_Event,1698
1702,Has_Event,1698
1704,Has_ARG1,1703
1704,Has_ARG2,1705
1704,ARGM-MNR,1706
1707,Has_Event,1704
1708,Has_Event,1704
1710,Has_ARG1,1709
1711,Has_Event,1710
1713,Has_ARG1,1712
1714,Has_Event,1713
1716,Has_ARG1,1715
1716,Has_ARG0,1717
1718,Has_Event,1716
1720,Has_ARG1,1719
1720,Has_ARG2,1721
1720,ARGM-MNR,1722
1723,Has_Event,1720
1725,Has_ARG1,1724
1725,ARGM-MNR,1726
1727,Has_Event,1725
804,ARGM-ADV,1728
1729,Has_Event,804
1731,Has_ARG1,1730
1731,ARGM-ADV,1732
1731,ARGM-LOC,1733
1734,Has_Event,1731
1735,Has_Event,1731
1736,Has_Event,1731
1737,Has_Event,1731
1738,Has_Event,1731
1740,Has_ARG1,1739
1741,Has_Event,1740
1743,Has_ARG1,1742
1743,ARGM-MNR,1744
1745,Has_Event,1743
1746,Has_Event,1743
1691,Has_ARG2,223
1747,Has_Event,1691
1748,Has_Event,1691
1749,Has_Event,1691
1751,Has_ARG1,1750
1751,ARGM-MNR,1752
1751,ARGM-TMP,1753
1754,Has_Event,1751
1756,Has_ARG1,1755
1757,Has_Event,1756
1758,Has_Event,1756
1759,Has_Event,1756
1760,Has_Event,1756
1761,Has_Event,1756
1762,Has_Event,1756
1763,Has_Event,1756
1764,Has_Event,1756
1765,Has_Event,1756
1766,Has_Event,1756
1768,Has_ARG1,1767
1768,Has_ARG2,1769
1770,Has_Event,1768
1772,Has_ARG1,1771
1772,ARGM-PRD,1773
1774,Has_Event,1772
1776,Has_ARG1,1775
1777,Has_Event,1776
1779,Has_ARG1,1778
1779,ARGM-MNR,1780
1781,Has_Event,1779
1783,Has_ARG1,1782
1784,Has_Event,1783
1785,Has_Event,1783
1787,Has_ARG1,1786
1787,ARGM-GOL,1788
1789,Has_Event,1787
1791,Has_ARG1,1790
1791,ARGM-PRD,1792
1793,Has_Event,1791
1794,Has_Event,1791
1795,Has_Event,1791
1797,Has_ARG1,1796
1798,Has_Event,1797
1800,Has_ARG1,1799
1800,Has_ARG4,1801
1802,Has_Event,1800
1804,Has_ARG1,1803
1805,Has_Event,1804
1807,Has_ARG1,1806
1808,Has_Event,1807
1809,Has_ARG1,935
1809,ARGM-MNR,937
1810,Has_Event,1809
1812,Has_ARG1,1811
1813,Has_Event,1812
1814,Has_Event,1812
1815,Has_Event,1812
1816,Has_Event,1812
1817,Has_Event,1812
1818,Has_Event,1812
1819,Has_Event,1812
1820,Has_Event,1812
1821,Has_Event,1812
1823,Has_ARG1,1822
1823,Has_ARG2,1824
1825,Has_Event,1823
1827,Has_ARG1,1826
1828,Has_Event,1827
1830,Has_ARG1,1829
1831,Has_Event,1830
1833,Has_ARG1,1832
1833,Has_ARG2,1834
1835,Has_Event,1833
1837,Has_ARG1,1836
1837,ARGM-LOC,1838
1837,ARGM-PRD,1839
1840,Has_Event,1837
1841,Has_Event,1837
1842,Has_Event,1837
1843,Has_Event,1837
1845,Has_ARG1,1844
1846,Has_Event,1845
1848,Has_ARG1,1847
1849,Has_Event,1848
1850,Has_Event,1848
1852,Has_ARG1,1851
1852,ARGM-MNR,1853
1854,Has_Event,1852
1856,Has_ARG1,1855
1857,Has_Event,1856
1859,Has_ARG1,1858
1860,Has_Event,1859
1862,Has_ARG1,1861
1862,Has_ARG2,1863
1864,Has_Event,1862
1866,Has_ARG1,1865
1867,Has_Event,1866
1868,Has_Event,1866
1869,Has_Event,1866
1870,Has_Event,1866
1871,Has_Event,1866
1872,Has_Event,1866
1873,Has_Event,1866
1874,Has_Event,1866
1875,Has_Event,1866
1877,Has_ARG1,1876
1878,Has_Event,1877
1879,Has_Event,1877
1880,Has_Event,1877
1881,Has_Event,1877
1882,Has_Event,1877
1883,Has_Event,1877
1884,Has_Event,1877
1885,Has_Event,1877
1886,Has_Event,1877
1887,Has_Event,1877
1888,Has_Event,1877
1889,Has_Event,1877
1890,Has_Event,1877
1891,Has_Event,1877
1892,Has_Event,1877
1893,Has_Event,1877
1894,Has_Event,1877
1895,Has_Event,1877
1896,Has_Event,1877
1897,Has_Event,1877
1898,Has_Event,1877
1899,Has_Event,1877
1900,Has_Event,1877
1901,Has_Event,1877
1902,Has_Event,1877
1903,Has_Event,1877
1904,Has_Event,1877
1905,Has_Event,1877
1906,Has_Event,1877
1907,Has_Event,1877
1909,Has_ARG1,1908
1909,ARGM-LOC,1910
1911,Has_Event,1909
1913,Has_ARG1,1912
1914,Has_Event,1913
1916,Has_ARG1,1915
1917,Has_Event,1916
1918,Has_Event,1916
1919,Has_Event,1916
1920,Has_Event,1916
1921,Has_Event,1916
1923,Has_ARG1,1922
1923,Has_ARG2,1924
1925,Has_Event,1923
1927,Has_ARG1,1926
1928,Has_Event,1927
504,ARGM-ADV,1929
1930,Has_Event,504
1932,Has_ARG1,1931
1933,Has_Event,1932
1935,Has_ARG1,1934
1936,Has_Event,1935
1938,Has_ARG1,1937
1939,Has_Event,1938
1941,Has_ARG1,1940
1942,Has_Event,1941
1944,Has_ARG1,1943
1945,Has_Event,1944
1947,Has_ARG1,1946
1947,Has_ARG0,1948
1947,Has_ARG2,1949
1950,Has_Event,1947
1951,Has_Event,1947
1953,Has_ARG1,1952
1954,Has_Event,1953
1956,Has_ARG1,1955
1956,Has_ARG2,1957
1958,Has_Event,1956
1959,Has_Event,1956
1960,Has_Event,1956
1961,Has_Event,1956
1962,Has_Event,1956
1963,Has_Event,1956
1964,Has_Event,1956
1965,Has_Event,1956
1966,Has_Event,1956
1967,Has_Event,1956
1968,Has_Event,1956
1969,Has_Event,1956
1970,Has_Event,1956
1971,Has_Event,1956
1972,Has_Event,1956
1973,Has_Event,1956
1974,Has_Event,1956
1975,Has_Event,1956
1977,Has_ARG1,1976
1977,ARGM-ADV,1978
1979,Has_Event,1977
1980,Has_Event,1977
1981,Has_Event,1977
1982,Has_Event,1977
1984,Has_ARG1,1983
1985,Has_Event,1984
1986,Has_Event,1984
1988,Has_ARG1,1987
1988,Has_ARG2,653
1988,ARGM-MNR,1989
1990,Has_Event,1988
1991,Has_Event,1988
1992,Has_Event,1988
1993,Has_Event,1988
1995,Has_ARG1,1994
1996,Has_Event,1995
1998,Has_ARG1,1997
1999,Has_Event,1998
2000,Has_Event,1998
2002,Has_ARG1,2001
2003,Has_Event,2002
513,Has_ARG2,2004
2005,Has_Event,513
2006,Has_Event,513
2008,Has_ARG1,2007
2008,ARGM-MNR,2009
2010,Has_Event,2008
2011,Has_Event,2008
2012,Has_Event,2008
2014,Has_ARG1,2013
2015,Has_Event,2014
2017,Has_ARG1,2016
2017,Has_ARG0,2018
2019,Has_Event,2017
2021,Has_ARG1,2020
2021,ARGM-ADV,2022
2023,Has_Event,2021
2025,Has_ARG1,2024
2026,Has_Event,2025
2027,Has_Event,2025
2028,Has_Event,2025
2029,Has_Event,2025
2031,Has_ARG1,2030
2032,Has_Event,2031
2033,Has_Event,2031
2034,Has_Event,2031
2035,Has_Event,2031
2036,Has_Event,2031
2037,Has_Event,2031
2038,Has_ARG1,1388
2039,Has_Event,2038
2040,Has_Event,2038
2041,Has_Event,2038
2042,Has_Event,2038
2043,Has_Event,2038
2044,Has_Event,2038
2045,Has_Event,2038
2046,Has_Event,2038
2047,Has_Event,2038
2048,Has_Event,2038
2049,Has_Event,2038
2050,Has_Event,2038
2051,Has_Event,2038
2052,Has_Event,2038
2053,Has_Event,2038
2054,Has_Event,2038
2055,Has_Event,2038
2056,Has_Event,2038
2057,Has_Event,2038
2058,Has_Event,2038
2059,Has_Event,2038
2060,Has_Event,2038
2061,Has_Event,2038
2062,Has_Event,2038
2063,Has_Event,2038
2064,Has_Event,2038
2065,Has_Event,2038
2066,Has_Event,2038
2067,Has_Event,2038
2068,Has_Event,2038
2069,Has_Event,2038
2071,Has_ARG1,2070
2072,Has_Event,2071
2074,Has_ARG1,2073
2075,Has_Event,2074
2077,Has_ARG1,2076
2078,Has_Event,2077
2080,Has_ARG1,2079
2081,Has_Event,2080
2082,Has_Event,2080
2083,Has_Event,2080
2084,Has_Event,2080
2085,Has_Event,2080
2087,Has_ARG1,2086
2088,Has_Event,2087
2090,Has_ARG1,2089
2091,Has_Event,2090
2092,Has_Event,2090
2093,Has_Event,2090
2094,Has_Event,2090
2095,Has_Event,2090
2096,Has_Event,2090
2098,Has_ARG1,2097
2098,Has_ARG2,2099
2100,Has_Event,2098
2101,Has_ARG1,503
2102,Has_Event,2101
2104,Has_ARG1,2103
2105,Has_Event,2104
2106,Has_Event,2104
2107,Has_Event,2104
2108,Has_Event,2104
2110,Has_ARG1,2109
2111,Has_Event,2110
2113,Has_ARG1,2112
2113,ARGM-ADV,2114
2115,Has_Event,2113
2117,Has_ARG1,2116
2118,Has_Event,2117
2120,Has_ARG1,2119
2121,Has_Event,2120
2123,Has_ARG1,2122
2124,Has_Event,2123
2125,Has_Event,2123
2127,Has_ARG1,2126
2127,Has_ARG0,2128
2129,Has_Event,2127
2131,Has_ARG1,2130
2131,Has_ARG0,2132
2133,Has_Event,2131
2134,Has_Event,2131
2136,Has_ARG1,2135
2137,Has_Event,2136
2139,Has_ARG1,2138
2140,Has_Event,2139
2142,Has_ARG1,2141
2142,Has_ARG2,2143
2142,ARGM-LOC,1838
2144,Has_Event,2142
2146,Has_ARG1,2145
2147,Has_Event,2146
2149,Has_ARG1,2148
2150,Has_Event,2149
2151,Has_Event,2149
2153,Has_ARG1,2152
2154,Has_Event,2153
2156,Has_ARG1,2155
2156,Has_ARG2,2157
2158,Has_Event,2156
2160,Has_ARG1,2159
2161,Has_Event,2160
2162,Has_Event,2160
2163,Has_Event,2160
2165,Has_ARG1,2164
2166,Has_Event,2165
2168,Has_ARG1,2167
2168,ARGM-LOC,1838
2168,ARGM-TMP,2169
2170,Has_Event,2168
504,ARGM-ADV,2171
2172,Has_Event,504
2174,Has_ARG1,2173
2174,Has_ARG2,2175
2176,Has_Event,2174
2178,Has_ARG1,2177
2179,Has_Event,2178
2181,Has_ARG1,2180
2182,Has_Event,2181
2184,Has_ARG1,2183
2185,Has_Event,2184
2186,Has_Event,1779
2188,Has_ARG1,2187
2188,Has_ARG2,2189
2188,ARGM-ADV,2190
2191,Has_Event,2188
2192,Has_Event,2188
2193,Has_Event,2188
2194,Has_Event,2188
2196,Has_ARG1,2195
2196,ARGM-ADV,2197
2198,Has_Event,2196
2200,Has_ARG1,2199
2201,Has_Event,2200
2202,Has_Event,2200
2203,Has_Event,2200
2205,Has_ARG1,2204
2206,Has_Event,2205
2208,Has_ARG1,2207
2208,Has_ARG2,2209
2210,Has_Event,2208
2212,Has_ARG1,2211
2212,Has_ARG2,2213
2214,Has_Event,2212
2215,Has_Event,2212
2216,Has_Event,2212
2218,Has_ARG1,2217
2218,Has_ARG2,2219
2220,Has_Event,2218
2222,Has_ARG1,2221
2223,Has_Event,2222
2225,Has_ARG1,2224
2226,Has_Event,2225
2227,Has_Event,2225
2228,Has_Event,2225
2229,Has_Event,2225
2230,Has_Event,2225
2232,Has_ARG1,2231
2233,Has_Event,2232
2234,Has_Event,2232
2235,Has_Event,2232
2236,Has_Event,2232
2237,Has_Event,2232
2238,Has_Event,2232
2240,Has_ARG1,2239
2241,Has_Event,2240
2243,Has_ARG1,2242
2244,Has_Event,2243
2245,Has_Event,2243
2247,Has_ARG1,2246
2248,Has_Event,2247
2250,Has_ARG1,2249
2251,Has_Event,2250
2253,Has_ARG1,2252
2254,Has_Event,2253
2255,Has_Event,2253
2038,ARGM-MNR,2256
2257,Has_Event,2038
2258,Has_Event,2038
2259,Has_Event,2038
2260,Has_Event,2038
2261,Has_Event,2038
2262,Has_Event,2038
2263,Has_Event,2038
2264,Has_Event,2038
2265,Has_Event,2038
2266,Has_Event,2038
2267,Has_Event,2038
2268,Has_Event,2038
2269,Has_Event,2038
2270,Has_Event,2038
2271,Has_Event,2038
2272,Has_Event,2038
2273,Has_Event,2038
2274,Has_Event,2038
2275,Has_Event,2038
2276,Has_Event,2038
2277,Has_Event,2038
2278,Has_Event,2038
2279,Has_Event,2038
2280,Has_Event,2038
2281,Has_Event,2038
2282,Has_Event,2038
2283,Has_Event,2038
2284,Has_Event,2038
2286,Has_ARG1,2285
2287,Has_Event,2286
2289,Has_ARG1,2288
2290,Has_Event,2289
2292,Has_ARG1,2291
2293,Has_Event,2292
2295,Has_ARG1,2294
2295,Has_ARG2,2296
2297,Has_Event,2295
2298,Has_Event,2295
2299,Has_Event,2295
2300,Has_Event,2295
2301,Has_Event,2295
2302,Has_Event,2295
2303,Has_Event,2295
2304,Has_Event,2295
2305,Has_Event,2295
2306,Has_Event,2295
2307,Has_Event,2295
2308,Has_Event,2295
2309,Has_Event,2295
2310,Has_Event,2295
2311,Has_Event,2295
2313,Has_ARG1,2312
2314,Has_Event,2313
2316,Has_ARG1,2315
2316,ARGM-TMP,2317
2318,Has_Event,2316
2319,Has_Event,2316
2321,Has_ARG1,2320
2322,Has_Event,2321
2324,Has_ARG1,2323
2324,ARGM-PRP,2325
2326,Has_Event,2324
2156,Has_ARG2,2327
2328,Has_Event,2156
2330,Has_ARG1,2329
2331,Has_Event,2330
504,ARGM-ADV,2332
2333,Has_Event,504
2335,Has_ARG1,2334
2335,ARGM-LOC,2336
2337,Has_Event,2335
2339,Has_ARG1,2338
2340,Has_Event,2339
2342,Has_ARG1,2341
2342,ARGM-DIR,2343
2344,Has_Event,2342
2346,Has_ARG1,2345
2347,Has_Event,2346
2349,Has_ARG1,2348
2350,Has_Event,2349
2352,Has_ARG1,2351
2353,Has_Event,2352
2354,Has_Event,2352
2356,Has_ARG1,2355
2357,Has_Event,2356
2359,Has_ARG1,2358
2360,Has_Event,2359
2361,Has_Event,2359
2362,Has_Event,2359
2363,Has_Event,2359
2364,Has_Event,2359
2365,Has_Event,2359
2366,Has_Event,2359
2368,Has_ARG1,2367
2369,Has_Event,2368
2371,Has_ARG1,2370
2371,Has_ARG2,2372
2373,Has_Event,2371
2375,Has_ARG1,2374
2376,Has_Event,2375
2378,Has_ARG1,2377
2379,Has_Event,2378
2381,Has_ARG1,2380
2382,Has_Event,2381
2384,Has_ARG1,2383
2385,Has_Event,2384
2386,Has_Event,2384
2388,Has_ARG1,2387
2389,Has_Event,2388
2391,Has_ARG1,2390
2392,Has_Event,2391
2394,Has_ARG1,2393
2394,ARGM-MNR,2395
2396,Has_Event,2394
2397,Has_Event,2394
2398,Has_Event,2394
2399,Has_Event,2394
2401,Has_ARG1,2400
2402,Has_Event,2401
2403,Has_Event,2401
2405,Has_ARG1,2404
2406,Has_Event,2405
2408,Has_ARG1,2407
2408,ARGM-PRD,2409
2410,Has_Event,2408
2411,Has_Event,2408
2412,Has_Event,2408
2413,Has_Event,2408
2414,Has_Event,2408
2415,Has_Event,2408
2416,Has_Event,2408
2418,Has_ARG1,2417
2419,Has_Event,2418
2420,Has_Event,2418
2422,Has_ARG1,2421
2423,Has_Event,2422
2425,Has_ARG1,2424
2425,Has_ARG2,2426
2427,Has_Event,2425
2429,Has_ARG1,2428
2429,Has_ARG2,2430
2431,Has_Event,2429
2433,Has_ARG1,2432
2434,Has_Event,2433
2435,Has_Event,2433
2437,Has_ARG1,2436
2438,Has_Event,2437
2439,Has_Event,2437
2440,Has_Event,2437
2441,Has_Event,2437
2442,Has_Event,2437
2443,Has_Event,2437
2444,Has_Event,2437
2446,Has_ARG1,2445
2447,Has_Event,2446
2449,Has_ARG1,2448
2450,Has_Event,2449
2452,Has_ARG1,2451
2453,Has_Event,2452
2455,Has_ARG1,2454
2456,Has_Event,2455
2458,Has_ARG1,2457
2458,Has_ARG0,2459
2460,Has_Event,2458
2462,Has_ARG1,2461
2462,ARGM-ADV,2463
2464,Has_Event,2462
2466,Has_ARG1,2465
2467,Has_Event,2466
2468,Has_Event,2466
2469,Has_ARG1,1300
2469,ARGM-MNR,2470
2471,Has_Event,2469
2473,Has_ARG1,2472
2474,Has_Event,2473
2476,Has_ARG1,2475
2477,Has_Event,2476
2478,Has_Event,2476
2479,Has_Event,2476
2480,Has_Event,2476
2481,Has_Event,2476
2482,Has_Event,2476
2483,Has_Event,2476
2485,Has_ARG1,2484
2486,Has_Event,2485
2488,Has_ARG1,2487
2488,Has_ARG2,2489
2490,Has_Event,2488
2491,Has_Event,2488
2493,Has_ARG1,2492
2493,Has_ARG0,1948
2494,Has_Event,2493
2496,Has_ARG1,2495
2497,Has_Event,2496
2499,Has_ARG1,2498
2500,Has_Event,2499
2502,Has_ARG1,2501
2503,Has_Event,2502
2505,Has_ARG1,2504
2505,ARGM-ADV,2506
2507,Has_Event,2505
2508,Has_Event,2505
2509,Has_Event,2505
2511,Has_ARG1,2510
2511,Has_ARG2,2512
2513,Has_Event,2511
2515,Has_ARG1,2514
2515,Has_ARG2,2516
2517,Has_Event,2515
2519,Has_ARG1,2518
2519,ARGM-PRD,1839
2520,Has_Event,2519
2522,Has_ARG1,2521
2523,Has_Event,2522
2525,Has_ARG1,2524
2526,Has_Event,2525
2528,Has_ARG1,2527
2529,Has_Event,2528
2530,Has_Event,2528
2532,Has_ARG1,2531
2533,Has_Event,2532
2535,Has_ARG1,2534
2536,Has_Event,2535
2537,Has_Event,2535
2539,Has_ARG1,2538
2540,Has_Event,2539
2542,Has_ARG1,2541
2543,Has_Event,2542
2544,Has_Event,2542
2545,Has_Event,2542
2547,Has_ARG1,2546
2548,Has_Event,2547
2550,Has_ARG1,2549
2551,Has_Event,2550
2552,Has_Event,2550
2554,Has_ARG1,2553
2554,Has_ARG2,2555
2556,Has_Event,2554
2557,Has_Event,2554
2558,Has_Event,2554
2559,Has_Event,2554
2560,Has_Event,2554
2561,Has_Event,2554
2562,Has_Event,2554
2564,Has_ARG1,2563
2565,Has_Event,2564
2567,Has_ARG1,2566
2568,Has_Event,2567
2570,Has_ARG1,2569
2570,ARGM-LOC,2571
2572,Has_Event,2570
2573,Has_Event,2570
2574,Has_Event,2570
2576,Has_ARG1,2575
2577,Has_Event,2576
2579,Has_ARG1,2578
2579,Has_ARG2,2580
2581,Has_Event,2579
2582,Has_Event,2579
2583,Has_Event,2579
2584,Has_Event,2579
2585,Has_Event,2579
2586,Has_Event,2579
2587,Has_Event,2579
2588,Has_Event,2579
2589,Has_Event,2579
2591,Has_ARG1,2590
2592,Has_Event,2591
2594,Has_ARG1,2593
2594,Has_ARG2,2595
2596,Has_Event,2594
2598,Has_ARG1,2597
2599,Has_Event,2598
2601,Has_ARG1,2600
2601,Has_ARG2,2602
2603,Has_Event,2601
2605,Has_ARG1,2604
2605,Has_ARG2,653
2605,ARGM-ADV,2606
2607,Has_Event,2605
2609,Has_ARG1,2608
2609,Has_ARG2,2610
2611,Has_Event,2609
2612,Has_Event,2609
2614,Has_ARG1,2613
2615,Has_Event,2614
2616,Has_Event,2614
2618,Has_ARG1,2617
2619,Has_Event,2618
2621,Has_ARG1,2620
2622,Has_Event,2621
2624,Has_ARG1,2623
2625,Has_Event,2624
2627,Has_ARG1,2626
2628,Has_Event,2627
2630,Has_ARG1,2629
2630,Has_ARG2,2631
2632,Has_Event,2630
2634,Has_ARG1,2633
2635,Has_Event,2634
2636,Has_Event,2634
2638,Has_ARG1,2637
2639,Has_Event,2638
2641,Has_ARG1,2640
2642,Has_Event,2641
2644,Has_ARG1,2643
2644,Has_ARG2,2645
2644,ARGM-TMP,2646
2647,Has_Event,2644
2649,Has_ARG1,2648
2649,ARGM-TMP,2650
2651,Has_Event,2649
2653,Has_ARG1,2652
2653,Has_ARG2,2654
2655,Has_Event,2653
2656,Has_Event,2653
2657,Has_Event,2653
2658,Has_Event,2653
2660,Has_ARG1,2659
2660,Has_ARG2,2661
2662,Has_Event,2660
2664,Has_ARG1,2663
2665,Has_Event,2664
2667,Has_ARG1,2666
2668,Has_Event,2667
2670,Has_ARG1,2669
2670,Has_ARG2,2671
2670,ARGM-MNR,2672
2673,Has_Event,2670
2675,Has_ARG1,2674
2676,Has_Event,2675
2677,Has_Event,2675
2678,Has_Event,2675
2679,Has_Event,2675
2681,Has_ARG1,2680
2681,Has_ARG2,2682
2683,Has_Event,2681
2684,Has_Event,2681
2685,Has_Event,2681
2687,Has_ARG1,2686
2688,Has_Event,2687
2690,Has_ARG1,2689
2690,ARGM-PRP,2691
2692,Has_Event,2690
2694,Has_ARG1,2693
2694,ARGM-ADV,2695
2696,Has_Event,2694
2698,Has_ARG1,2697
2699,Has_Event,2698
2700,Has_Event,2698
2701,Has_Event,2698
2703,Has_ARG1,2702
2703,Has_ARG2,2704
2703,ARGM-ADV,1732
2705,Has_Event,2703
2706,Has_Event,2703
2707,Has_Event,2703
2708,Has_Event,2703
2709,Has_Event,2703
2710,Has_Event,2703
2712,Has_ARG1,2711
2712,Has_ARG0,326
2713,Has_Event,2712
2715,Has_ARG1,2714
2715,Has_ARG2,2716
2715,ARGM-PRP,2717
2718,Has_Event,2715
2720,Has_ARG1,2719
2721,Has_Event,2720
2723,Has_ARG1,2722
2724,Has_Event,2723
2726,Has_ARG1,2725
2726,Has_ARG2,2727
2728,Has_Event,2726
2729,Has_Event,2726
2730,Has_Event,2726
2731,Has_Event,2726
2732,Has_Event,2726
2733,Has_Event,2726
2734,Has_Event,2726
2735,Has_Event,2726
2737,Has_ARG1,2736
2738,Has_Event,2737
2740,Has_ARG1,2739
2740,Has_ARG2,2741
2742,Has_Event,2740
2744,Has_ARG1,2743
2745,Has_Event,2744
2746,Has_Event,2744
2748,Has_ARG1,2747
2749,Has_Event,2748
513,Has_ARG2,2750
2751,Has_Event,513
2752,Has_Event,513
2753,Has_Event,513
2754,Has_Event,513
2755,Has_Event,513
2756,Has_Event,513
2757,Has_Event,513
2758,Has_Event,513
2760,Has_ARG1,2759
2761,Has_Event,2760
2763,Has_ARG1,2762
2764,Has_Event,2763
2765,Has_Event,2763
2767,Has_ARG1,2766
2768,Has_Event,2767
2769,Has_Event,2767
2771,Has_ARG1,2770
2772,Has_Event,2771
2774,Has_ARG1,2773
2775,Has_Event,2774
2777,Has_ARG1,2776
2778,Has_Event,2777
2779,Has_Event,2777
2780,Has_Event,2777
2781,Has_Event,2777
2782,Has_Event,2777
2783,Has_Event,2777
2784,Has_Event,2777
2785,Has_ARG1,810
2785,Has_ARG0,2786
2787,Has_Event,2785
2789,Has_ARG1,2788
2790,Has_Event,2789
2792,Has_ARG1,2791
2793,Has_Event,2792
2795,Has_ARG1,2794
2796,Has_Event,2795
2797,Has_ARG1,1276
2798,Has_Event,2797
2800,Has_ARG1,2799
2801,Has_Event,2800
2803,Has_ARG1,2802
2804,Has_Event,2803
2805,Has_Event,2803
2807,Has_ARG1,2806
2807,ARGM-MNR,2808
2809,Has_Event,2807
2810,Has_Event,2807
2811,Has_Event,2807
513,Has_ARG2,2812
513,ARGM-ADV,2813
2814,Has_Event,513
2815,Has_Event,513
2816,Has_Event,513
2818,Has_ARG1,2817
2819,Has_Event,2818
2821,Has_ARG1,2820
2822,Has_Event,2821
2823,Has_Event,2821
